2025-06-07 16:22:32,042 [INFO] Config provided directly to orchestrator (merged with file if present).
2025-06-07 16:22:32,144 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:32,145 [INFO] ML filter initialized.
2025-06-07 16:22:32,816 [INFO] Orchestrator run mode: dry_run
2025-06-07 16:22:33,331 [INFO] Selected top 50 CoinEx symbols.
2025-06-07 16:22:33,331 [INFO] Running bot for 50 symbols on coinex (5min) with strategy 'ema'.
2025-06-07 16:22:33,374 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] ✅ ML filter loaded from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] Fetching data for BTCUSDT...
2025-06-07 16:23:12,909 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,909 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,909 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,910 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,911 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,912 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,913 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,914 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,914 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,914 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,914 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,915 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,916 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,917 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,918 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:12,919 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
